[0.046s] Invoking command in '/home/user/ros2_ws/build/nav2_smac_planner': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/nav2_smac_planner
[0.106s] [ 18%] Built target nav2_smac_planner
[0.143s] [ 37%] Built target nav2_smac_planner_2d
[0.179s] [ 55%] Built target nav2_smac_planner_lattice
[0.196s] [ 59%] Built target gtest
[0.216s] [ 62%] Built target gtest_main
[0.239s] [ 66%] Built target test_costmap_downsampler
[0.262s] [ 69%] Built target test_node2d
[0.285s] [ 72%] Built target test_nodehybrid
[0.308s] [ 76%] Built target test_nodebasic
[0.330s] [ 79%] Built target test_collision_checker
[0.354s] [ 83%] Built target test_a_star
[0.380s] [ 86%] Built target test_smac_hybrid
[0.405s] [ 89%] Built target test_smac_2d
[0.432s] [ 93%] Built target test_smac_lattice
[0.459s] [ 96%] Built target test_smoother
[0.481s] [100%] Built target test_lattice_node
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[0.568s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[0.569s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[0.570s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[0.570s] -- Symlinking: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[0.578s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
[0.579s] Invoked command in '/home/user/ros2_ws/build/nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/ros2_ws/build/nav2_smac_planner
