[0.037s] Invoking command in '/home/user/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_camera
[0.103s] [  4%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[6.398s] [  9%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[14.596s] [ 13%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[18.246s] [ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[25.374s] [ 22%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[29.466s] [ 27%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[31.453s] [ 31%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[34.587s] [ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[37.405s] [ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[41.748s] [ 45%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[47.269s] [ 50%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[50.196s] [ 54%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[55.004s] [ 59%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[56.651s] [ 63%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[56.884s] [ 63%] Built target realsense2_camera
[56.903s] [ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[58.890s] [ 72%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[58.957s] [ 72%] Built target realsense2_camera_node
[58.976s] [ 77%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[59.316s] [ 81%] [32m[1mLinking CXX static library libgtest_main.a[0m
[59.338s] [ 81%] Built target gtest_main
[59.358s] [ 86%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[63.462s] [ 90%] [32m[1mLinking CXX static library libgtest.a[0m
[63.491s] [ 90%] Built target gtest
[63.509s] [ 95%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[63.937s] [100%] [32m[1mLinking CXX executable gtest_template[0m
[63.997s] [100%] Built target gtest_template
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/named_filter.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/profile_manager.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/ros_utils.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/sensor_params.h
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/orient_yaml.yaml
[64.063s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/orientation.launch
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/orientation1.launch
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/__pycache__/rs_align_depth_launch.cpython-310.pyc
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[64.064s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[64.065s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[64.065s] -- Symlinking: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[64.073s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[64.075s] Invoked command in '/home/user/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/ros2_ws/build/realsense2_camera
