[0.054s] Invoking command in '/home/user/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/nav_2d_msgs
[0.124s] [  1%] Built target nav_2d_msgs__cpp
[0.162s] [ 12%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.196s] [ 23%] Built target nav_2d_msgs__rosidl_generator_c
[0.235s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.273s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.309s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.379s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.407s] [ 80%] Built target nav_2d_msgs
[0.445s] [ 80%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.634s] running egg_info
[0.634s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.635s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.123s] Invoking command in '/home/user/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/nav_2d_msgs
[1.136s] -- Install configuration: ""
[1.137s] -- Execute custom install script
[1.137s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.137s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.137s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.138s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.139s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.140s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.141s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.141s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.141s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[1.142s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.143s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
