[0.039s] Invoking command in '/home/user/ros2_ws/build/nav2_smac_planner': AMENT_PREFIX_PATH=/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/ros2_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/ros2_ws/build/nav2_smac_planner
[0.075s] [35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner[0m
[0.115s] [ 18%] Built target nav2_smac_planner
[0.130s] [35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner_2d[0m
[0.168s] [ 37%] Built target nav2_smac_planner_2d
[0.182s] [35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner_lattice[0m
[0.221s] [ 55%] Built target nav2_smac_planner_lattice
[0.228s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.237s] [ 59%] Built target gtest
[0.243s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.251s] [ 62%] Built target gtest_main
[0.259s] [35m[1mConsolidate compiler generated dependencies of target test_costmap_downsampler[0m
[0.271s] [ 66%] Built target test_costmap_downsampler
[0.279s] [35m[1mConsolidate compiler generated dependencies of target test_node2d[0m
[0.292s] [ 69%] Built target test_node2d
[0.300s] [35m[1mConsolidate compiler generated dependencies of target test_nodehybrid[0m
[0.314s] [ 72%] Built target test_nodehybrid
[0.323s] [35m[1mConsolidate compiler generated dependencies of target test_nodebasic[0m
[0.337s] [ 76%] Built target test_nodebasic
[0.344s] [35m[1mConsolidate compiler generated dependencies of target test_collision_checker[0m
[0.356s] [ 79%] Built target test_collision_checker
[0.364s] [35m[1mConsolidate compiler generated dependencies of target test_a_star[0m
[0.378s] [ 83%] Built target test_a_star
[0.385s] [35m[1mConsolidate compiler generated dependencies of target test_smac_hybrid[0m
[0.402s] [ 86%] Built target test_smac_hybrid
[0.410s] [35m[1mConsolidate compiler generated dependencies of target test_smac_2d[0m
[0.427s] [ 89%] Built target test_smac_2d
[0.435s] [35m[1mConsolidate compiler generated dependencies of target test_smac_lattice[0m
[0.455s] [ 93%] Built target test_smac_lattice
[0.464s] [35m[1mConsolidate compiler generated dependencies of target test_smoother[0m
[0.480s] [ 96%] Built target test_smoother
[0.488s] [35m[1mConsolidate compiler generated dependencies of target test_lattice_node[0m
[0.502s] [100%] Built target test_lattice_node
[0.563s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[0.563s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[0.563s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[0.564s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[0.565s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[0.566s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[0.566s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[0.566s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[0.566s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[0.566s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[0.566s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[0.566s] -- Symlinking: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[0.571s] -- Up-to-date symlink: /home/user/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
[0.573s] Invoked command in '/home/user/ros2_ws/build/nav2_smac_planner' returned '0': AMENT_PREFIX_PATH=/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/ros2_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/user/ros2_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/ros2_ws/build/nav2_smac_planner
