[0.034s] Invoking command in '/home/user/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_camera_msgs
[0.075s] [  1%] Built target realsense2_camera_msgs__cpp
[0.096s] [ 12%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.117s] [ 23%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.139s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.158s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.176s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.196s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.216s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.235s] [ 79%] Built target realsense2_camera_msgs
[0.258s] [ 79%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.393s] running egg_info
[0.393s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.393s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.712s] Invoking command in '/home/user/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/realsense2_camera_msgs
[0.720s] -- Install configuration: "Release"
[0.720s] -- Execute custom install script
[0.720s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.720s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.721s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.722s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.723s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.723s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.723s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.723s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.723s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.723s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.724s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.725s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.726s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.726s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
