[0.041s] Invoking command in '/home/user/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake /home/user/ros2_ws/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/openslam_gmapping
[0.049s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.139s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.187s] -- Configuring done
[0.194s] -- Generating done
[0.195s] -- Build files have been written to: /home/user/ros2_ws/build/openslam_gmapping
[0.198s] Invoked command in '/home/user/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake /home/user/ros2_ws/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/openslam_gmapping
[0.198s] Invoking command in '/home/user/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/openslam_gmapping
[0.221s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.231s] [ 13%] Built target utils
[0.238s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.246s] [ 27%] Built target sensor_base
[0.252s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[0.260s] [ 40%] Built target sensor_range
[0.267s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[0.276s] [ 63%] Built target scanmatcher
[0.283s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[0.292s] [ 86%] Built target gridfastslam
[0.299s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[0.308s] [100%] Built target sensor_odometry
[0.345s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.345s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.345s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.345s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.345s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.346s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.347s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.347s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.347s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.347s] -- Symlinking: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.353s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.353s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.353s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.354s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.354s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.355s] Invoked command in '/home/user/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/openslam_gmapping
