[0.033s] Invoking command in '/home/user/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/openslam_gmapping
[0.068s] [ 13%] Built target utils
[0.083s] [ 27%] Built target sensor_base
[0.099s] [ 40%] Built target sensor_range
[0.115s] [ 63%] Built target scanmatcher
[0.130s] [ 86%] Built target gridfastslam
[0.147s] [100%] Built target sensor_odometry
[0.183s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libutils.a
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.184s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.185s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.186s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.186s] -- Symlinking: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.193s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.193s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.193s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.194s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.194s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.194s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.196s] Invoked command in '/home/user/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/openslam_gmapping
