[0.102s] Invoking command in '/home/user/ros2_ws/build/lslidar_msgs': CMAKE_PREFIX_PATH=/home/user/dev_ws/src/install/ros2_laser_scan_matcher:/home/user/dev_ws/src/install/roboteq_ros2_driver:/home/user/dev_ws/src/install/realsense2_description:/home/user/dev_ws/src/install/realsense2_camera:/home/user/dev_ws/src/install/realsense2_camera_msgs:/home/user/dev_ws/src/install/lslidar_driver:/home/user/dev_ws/src/install/lslidar_msgs:/home/user/dev_ws/src/install/lidar_odometry:/home/user/dev_ws/src/install/csm:/home/user/dev_ws/src/install/amr_bot:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/lslidar_msgs
[0.163s] [  1%] Built target lslidar_msgs__cpp
[0.181s] [ 12%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.202s] [ 23%] Built target lslidar_msgs__rosidl_generator_c
[0.225s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.249s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.296s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_c
[0.325s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.346s] [ 79%] Built target lslidar_msgs
[0.379s] [ 79%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.644s] running egg_info
[0.644s] writing lslidar_msgs.egg-info/PKG-INFO
[0.644s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__builder.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__traits.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__builder.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__traits.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__builder.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__traits.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.hpp
[0.985s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.hpp
[0.992s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_cpp.hpp
[0.992s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_c.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_c.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_c.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_c.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.sh
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.dsv
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/PKG-INFO
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/SOURCES.txt
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/dependency_links.txt
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/top_level.txt
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/__init__.py
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_c.c
[0.993s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/liblslidar_msgs__rosidl_generator_py.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/__init__.py
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop.py
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop_s.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet.py
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet_s.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point.py
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point_s.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan.py
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan_s.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep.py
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep_s.c
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.idl
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.idl
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.idl
[0.994s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.idl
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.idl
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.msg
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.msg
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.msg
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.msg
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.msg
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/ament_index/resource_index/package_run_dependencies/lslidar_msgs
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/ament_index/resource_index/parent_prefix_path/lslidar_msgs
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.sh
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.dsv
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/environment/path.sh
[0.995s] -- Up-to-date symlink: /home/user/ros2_ws/install/lslidar_msgs/share/lslidar_msgs/environment/path.dsv
