[0.040s] Invoking command in '/home/user/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/openslam_gmapping
[0.081s] [  4%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/movement.cpp.o[0m
[0.244s] [  9%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/stat.cpp.o[0m
[0.406s] [ 13%] [32m[1mLinking CXX static library libutils.a[0m
[0.434s] [ 13%] Built target utils
[0.451s] [ 18%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensor.cpp.o[0m
[0.563s] [ 22%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensorreading.cpp.o[0m
[0.664s] [ 27%] [32m[1mLinking CXX static library libsensor_base.a[0m
[0.686s] [ 27%] Built target sensor_base
[0.706s] [ 31%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangereading.cpp.o[0m
[0.937s] [ 36%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangesensor.cpp.o[0m
[1.131s] [ 40%] [32m[1mLinking CXX static library libsensor_range.a[0m
[1.153s] [ 40%] Built target sensor_range
[1.172s] [ 45%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcher.cpp.o[0m
[1.846s] [ 50%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcherprocessor.cpp.o[0m
[2.175s] [ 54%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/smmap.cpp.o[0m
[2.317s] [ 59%] [32m[1mLinking CXX static library libscanmatcher.a[0m
[2.339s] [ 63%] Built target scanmatcher
[2.357s] [ 68%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gfsreader.cpp.o[0m
[2.831s] [ 72%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor.cpp.o[0m
[3.587s] [ 77%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor_tree.cpp.o[0m
[3.972s] [ 81%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/motionmodel.cpp.o[0m
[4.127s] [ 86%] [32m[1mLinking CXX static library libgridfastslam.a[0m
[4.150s] [ 86%] Built target gridfastslam
[4.167s] [ 90%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometryreading.cpp.o[0m
[4.314s] [ 95%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometrysensor.cpp.o[0m
[4.412s] [100%] [32m[1mLinking CXX static library libsensor_odometry.a[0m
[4.434s] [100%] Built target sensor_odometry
[4.469s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libsensor_range.a
[4.470s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libutils.a
[4.470s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.470s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.470s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[4.470s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[4.470s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[4.471s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[4.472s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[4.473s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[4.474s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[4.474s] -- Symlinking: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[4.479s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[4.479s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[4.479s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[4.480s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[4.480s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[4.480s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[4.482s] Invoked command in '/home/user/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/openslam_gmapping
