[0.039s] Invoking command in '/home/user/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ros2_ws/build/realsense2_camera
[0.104s] [ 63%] Built target realsense2_camera
[0.126s] [ 72%] Built target realsense2_camera_node
[0.148s] [ 81%] Built target gtest_main
[0.170s] [ 90%] Built target gtest
[0.191s] [100%] Built target gtest_template
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/named_filter.h
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/profile_manager.h
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/ros_utils.h
[0.285s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/include/sensor_params.h
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/orient_yaml.yaml
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/orientation.launch
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/orientation1.launch
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.286s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/__pycache__/rs_align_depth_launch.cpython-310.pyc
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.287s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.288s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.289s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.289s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.289s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.289s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.289s] -- Symlinking: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.297s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.297s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.298s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.298s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.298s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.298s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.298s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.298s] -- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.300s] Invoked command in '/home/user/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/nav2_system_tests:/home/user/ros2_ws/install/nav2_bringup:/home/user/ros2_ws/install/slam_toolbox:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/imu_tools:/home/user/ros2_ws/install/rviz_imu_plugin:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/home/user/ros2_ws/install/nav2_simple_commander:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/navigation2:/home/user/ros2_ws/install/nav2_smoother:/home/user/ros2_ws/install/nav2_graceful_controller:/home/user/ros2_ws/install/nav2_dwb_controller:/home/user/ros2_ws/install/nav2_controller:/home/user/ros2_ws/install/dwb_plugins:/home/user/ros2_ws/install/dwb_critics:/home/user/ros2_ws/install/dwb_core:/home/user/ros2_ws/install/nav_2d_utils:/home/user/ros2_ws/install/dwb_msgs:/home/user/ros2_ws/install/nav_2d_msgs:/home/user/ros2_ws/install/nav2_waypoint_follower:/home/user/ros2_ws/install/nav2_theta_star_planner:/home/user/ros2_ws/install/nav2_smac_planner:/home/user/ros2_ws/install/nav2_rotation_shim_controller:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/user/ros2_ws/install/nav2_planner:/home/user/ros2_ws/install/nav2_navfn_planner:/home/user/ros2_ws/install/nav2_mppi_controller:/home/user/ros2_ws/install/nav2_constrained_smoother:/home/user/ros2_ws/install/nav2_bt_navigator:/home/user/ros2_ws/install/nav2_behaviors:/home/user/ros2_ws/install/nav2_core:/home/user/ros2_ws/install/nav2_collision_monitor:/home/user/ros2_ws/install/costmap_queue:/home/user/ros2_ws/install/nav2_costmap_2d:/home/user/ros2_ws/install/nav2_voxel_grid:/home/user/ros2_ws/install/nav2_velocity_smoother:/home/user/ros2_ws/install/nav2_rviz_plugins:/home/user/ros2_ws/install/nav2_map_server:/home/user/ros2_ws/install/nav2_lifecycle_manager:/home/user/ros2_ws/install/nav2_behavior_tree:/home/user/ros2_ws/install/nav2_amcl:/home/user/ros2_ws/install/nav2_util:/home/user/ros2_ws/install/nav2_msgs:/home/user/ros2_ws/install/nav2_common:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/imu_filter_madgwick:/home/user/ros2_ws/install/imu_complementary_filter:/home/user/ros2_ws/install/amr_bot LD_LIBRARY_PATH=/home/user/ros2_ws/install/realsense2_camera_msgs/lib:/home/user/ros2_ws/install/slam_toolbox/lib:/home/user/ros2_ws/install/serial/lib:/home/user/ros2_ws/install/rviz_imu_plugin/lib:/home/user/ros2_ws/install/rtabmap_slam/lib:/home/user/ros2_ws/install/rtabmap_odom/lib:/home/user/ros2_ws/install/rtabmap_util/lib:/home/user/ros2_ws/install/rtabmap_sync/lib:/home/user/ros2_ws/install/rtabmap_rviz_plugins/lib:/home/user/ros2_ws/install/rtabmap_conversions/lib:/home/user/ros2_ws/install/rtabmap_msgs/lib:/home/user/ros2_ws/install/rtabmap/lib:/home/user/ros2_ws/install/realsense2_camera/lib:/home/user/ros2_ws/install/openslam_gmapping/lib:/home/user/ros2_ws/install/nav2_smoother/lib:/home/user/ros2_ws/install/nav2_graceful_controller/lib:/home/user/ros2_ws/install/nav2_controller/lib:/home/user/ros2_ws/install/dwb_plugins/lib:/home/user/ros2_ws/install/dwb_critics/lib:/home/user/ros2_ws/install/dwb_core/lib:/home/user/ros2_ws/install/nav_2d_utils/lib:/home/user/ros2_ws/install/dwb_msgs/lib:/home/user/ros2_ws/install/nav_2d_msgs/lib:/home/user/ros2_ws/install/nav2_waypoint_follower/lib:/home/user/ros2_ws/install/nav2_theta_star_planner/lib:/home/user/ros2_ws/install/nav2_smac_planner/lib:/home/user/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/user/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/user/ros2_ws/install/nav2_planner/lib:/home/user/ros2_ws/install/nav2_navfn_planner/lib:/home/user/ros2_ws/install/nav2_mppi_controller/lib:/home/user/ros2_ws/install/nav2_constrained_smoother/lib:/home/user/ros2_ws/install/nav2_bt_navigator/lib:/home/user/ros2_ws/install/nav2_behaviors/lib:/home/user/ros2_ws/install/nav2_collision_monitor/lib:/home/user/ros2_ws/install/costmap_queue/lib:/home/user/ros2_ws/install/nav2_costmap_2d/lib:/home/user/ros2_ws/install/nav2_voxel_grid/lib:/home/user/ros2_ws/install/nav2_velocity_smoother/lib:/home/user/ros2_ws/install/nav2_rviz_plugins/lib:/home/user/ros2_ws/install/nav2_map_server/lib:/home/user/ros2_ws/install/nav2_lifecycle_manager/lib:/home/user/ros2_ws/install/nav2_behavior_tree/lib:/home/user/ros2_ws/install/nav2_amcl/lib:/home/user/ros2_ws/install/nav2_util/lib:/home/user/ros2_ws/install/nav2_msgs/lib:/home/user/ros2_ws/install/lslidar_msgs/lib:/home/user/ros2_ws/install/imu_filter_madgwick/lib:/home/user/ros2_ws/install/imu_complementary_filter/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/ros2_ws/build/realsense2_camera
